offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[0/2240] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[0/2240] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2234] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2233] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2232] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/discrete_distribution.o
[0/2231] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2231] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2136] 0.68s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2136] 0.68s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2136] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2136] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2136] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[0/2136] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[0/2136] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2136] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2136] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2136] 0.69s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2136] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2136] 0.69s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2132] 0.69s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[0/2132] 0.69s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2132] 0.69s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2132] 0.69s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2132] 0.69s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2132] 0.69s S CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2132] 0.69s S CC obj/third_party/zlib/zlib/compress.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2132] 0.69s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[0/2132] 0.69s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[0/2132] 0.69s S CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2132] 0.69s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2132] 0.69s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2132] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2132] 0.70s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2120] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2120] 0.70s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[1/2119] 0.70s S CXX obj/buildtools/third_party/libc++/libc++/hash.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[1/2119] 0.70s S CXX obj/buildtools/third_party/libc++/libc++/future.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[1/2119] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[1/2119] 0.71s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1/2119] 0.71s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[1/2119] 0.71s S CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[1/2119] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[1/2119] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[1/2119] 0.73s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[1/2119] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[1/2119] 0.73s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[1/2119] 0.73s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[1/2119] 0.75s S CC obj/src/third_party/volk/volk/volk.o
[1/2119] 0.76s S CXX obj/buildtools/third_party/libc++/libc++/functional.o
[1/2119] 0.76s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1/2119] 0.76s S CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[1/2119] 0.76s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1/2119] 0.76s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1/2119] 0.76s F CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[2/2118] 0.76s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[2/2118] 0.76s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[2/2118] 0.77s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.77s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[2/2118] 0.77s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[2/2118] 0.77s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[2/2118] 0.78s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[2/2118] 0.79s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[2/2118] 0.80s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[1/2119] 0.73s S CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[2/2118] 0.80s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[2/2118] 0.80s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[2/2118] 0.80s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[2/2118] 0.80s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[2/2118] 0.80s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[2/2118] 0.81s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.81s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[2/2118] 0.81s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[2/2118] 0.82s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[2/2118] 0.82s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[2/2118] 0.82s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[2/2118] 0.82s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.82s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[2/2118] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[2/2118] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[2/2118] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[2/2118] 0.83s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[2/2118] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[2/2118] 0.84s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[2/2118] 0.85s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[2/2118] 0.85s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.85s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[2/2118] 0.85s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.85s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.85s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[2/2118] 0.85s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.85s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[2/2118] 0.85s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.85s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[2/2118] 0.86s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[2/2118] 0.86s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[2/2118] 0.86s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[2/2118] 0.86s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
