offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2223] 0.68s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2223] 0.68s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2222] 0.68s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2221] 0.69s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2221] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2221] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2221] 0.69s S CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2221] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2221] 0.69s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2221] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2221] 0.69s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2221] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2221] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2220] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2220] 0.69s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2220] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2219] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2219] 0.69s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2219] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2219] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2219] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2219] 0.69s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2218] 0.69s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2218] 0.69s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2218] 0.69s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[0/2217] 0.69s S CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2217] 0.69s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2215] 0.69s S CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2215] 0.69s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[0/2213] 0.69s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2211] 0.69s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2211] 0.70s S CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2210] 0.70s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2209] 0.70s S CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2208] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[0/2208] 0.70s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2206] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2206] 0.70s S CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2206] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2206] 0.70s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2206] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2204] 0.70s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2204] 0.70s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2204] 0.70s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2204] 0.70s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2203] 0.70s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2202] 0.70s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2202] 0.71s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2201] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2201] 0.71s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2200] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2200] 0.71s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2199] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2199] 0.71s S CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[0/2198] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2198] 0.71s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[0/2198] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2197] 0.71s S CC obj/third_party/zlib/zlib/compress.o
[0/2196] 0.71s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[0/2195] 0.71s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[0/2194] 0.71s S CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[0/2194] 0.71s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm)
[0/2193] 0.71s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2191] 0.71s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[0/2191] 0.71s S CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[0/2190] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2190] 0.71s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[0/2189] 0.71s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2189] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[0/2188] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[0/2188] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[0/2187] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[0/2187] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[0/2187] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[0/2187] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[0/2186] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2185] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[0/2184] 0.72s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2184] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[0/2175] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[0/2172] 0.73s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm)
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[0/2172] 0.73s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2172] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2172] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2156] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/new.o
[0/2141] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2134] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/vector.o
[0/2133] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/variant.o
[0/2133] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[0/2133] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[0/2122] 0.74s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm)
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2122] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/thread.o
[0/2122] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2122] 0.74s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm)
[0/2122] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/string.o
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2122] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2122] 0.75s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm)
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2122] 0.74s S CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[0/2122] 0.75s S CXX obj/buildtools/third_party/libc++/libc++/regex.o
[0/2122] 0.74s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2122] 0.75s S CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2122] 0.75s S CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[0/2122] 0.75s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
