offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/2228] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2228] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/2228] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2228] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2228] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2228] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2228] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2228] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2228] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/2228] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2226] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2226] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2206] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2204] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2186] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2181] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2168] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2167] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[0/2167] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2166] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2166] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[0/2166] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[0/2166] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2166] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2162] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2162] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2162] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[0/2162] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2162] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2161] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[0/2161] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2161] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2161] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2161] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2161] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2161] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[0/2161] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2161] 1.05s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[0/2161] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2160] 1.05s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2160] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2160] 1.05s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2157] 1.05s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2151] 1.05s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[0/2151] 1.06s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2151] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[0/2151] 1.06s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2149] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[0/2149] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2149] 1.06s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[0/2149] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2149] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2149] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2149] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2149] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[0/2149] 1.07s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2149] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[0/2147] 1.07s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2147] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2147] 1.07s S CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2147] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[0/2140] 1.07s S CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2139] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[0/2139] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[0/2139] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[0/2139] 1.07s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2139] 1.07s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2139] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[0/2139] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2139] 1.07s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2139] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[0/2139] 1.07s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2139] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2139] 1.07s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2138] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2138] 1.08s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[0/2138] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[0/2138] 1.08s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2137] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[0/2137] 1.08s S CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2137] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[0/2137] 1.08s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2136] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[0/2136] 1.08s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2135] 1.08s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/android:android_clang_arm64)
[0/2135] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[0/2135] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[0/2135] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[0/2135] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[0/2134] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[0/2134] 1.10s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[0/2127] 1.11s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[0/2134] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[0/2127] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[0/2127] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[0/2127] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[0/2127] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[0/2127] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[0/2127] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[0/2125] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[0/2124] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[0/2124] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[0/2124] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[0/2124] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[0/2124] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[0/2124] 1.12s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[0/2124] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[0/2124] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[0/2124] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[0/2124] 1.12s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[0/2124] 1.13s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[0/2120] 1.13s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
